43,title_64_64_64,author_10_,Southside
16,title_25_25_25_2,author_49_,Sighthill
97,title_50_50_50_5,author_90_90_,Forth
70,title_71_71_71_,author_18_,Liberton
151,title_19_19_,author_56_56_56_,Pentland Hills
124,title_69,author_79_,Gilmerton
205,title_34_34,author_96_96_,Corstorphine
178,title_60,author_8_8_8_8_8,Portobello
9,title_50_50_50_5,author_90_90_,Drum Brae
232,title_65_65,author_93_93_,Inverleith
63,title_50_50_50_5,author_66_66_,Colinton
36,title_79_,author_92_92_,Craigentinny
117,title_70_,author_48_,Almond
90,title_86_8,author_31_31_,Duddingston
171,title_7_7,author_50_50_50_,Craiglockhart
144,title_83_8,author_28_28_28_,Portobello
225,title_41_41_,author_62_62_,City Centre
198,title_7_7,author_97_97_,Leith Walk
29,title_66,author_49_,Liberton
2,title_34_34,author_79_,Craigmillar
105,title_7_7,author_50_50_50_,Forth
78,title_99_99,author_28_28_28_,Inverleith
159,title_99_99,author_36_36_,Craiglockhart
132,title_12_12_12_,author_36_36_,Leith
213,title_7_7,author_50_50_50_,Inverleith
186,title_61_61_61,author_48_,Duddingston
17,title_70_,author_91_91_,Morningside
240,title_91,author_43_,Southside
71,title_58_5,author_20_20_20_,Leith Walk
44,title_56_56_56_5,author_78_,Pentland Hills
125,title_99_99,author_36_36_,Craigmillar
98,title_15_15_15_,author_58_58_58_,Leith
179,title_95_95_95,author_5_5_5_5_5,Leith
152,title_63,author_6_6,Pentland Hills
233,title_82_82_8,author_29_29_29_,City Centre
206,title_63,author_6_6,Sighthill
37,title_38,author_33_33_,Almond
10,title_97,author_95_95_,Craigentinny
91,title_44_44_,author_9_9,Portobello
64,title_85_85_8,author_73_,Fountainbridge
145,title_78_78_,author_3_3,Gyle
118,title_79_,author_92_92_,Fairmilehead
199,title_59_59_59_5,author_94_94_,Leith Walk
172,title_42_,author_83_83_83_,Gyle
3,title_97,author_54_54_54_,Fountainbridge
226,title_50_50_50_5,author_64_64_,Newington
57,title_9_,author_35_35_,Craigmillar
30,title_95_95_95,author_27_27_27_,Duddingston
111,title_42_,author_59_59_59_,Sighthill
84,title_87_87_87_8,author_93_93_,City Centre
165,title_44_44_,author_9_9,City Centre
138,title_97,author_95_95_,Drum Brae
173,title_91,author_47_,Inverleith
146,title_85_85_8,author_73_,Morningside
227,title_59_59_59_5,author_94_94_,Liberton
200,title_27_2,author_33_33_,City Centre
31,title_24_2,author_2_2_2_2_2,Almond
4,title_99_99,author_28_28_28_,Corstorphine
85,title_91,author_43_,City Centre
58,title_26_26_2,author_17_,Craiglockhart
139,title_53_53_53_5,author_67_67_,Drum Brae
112,title_99_99,author_36_36_,City Centre
193,title_19_19_42,author_47_,Corstorphine
166,title_69,author_79_,Sighthill
247,title_70_,author_48_,Fountainbridge
220,title_30_30_30,author_52_52_52_,Duddingston
51,title_34_34,author_96_96_,Newington
24,title_35,author_44_,Craiglockhart
207,title_42_,author_83_83_83_,Almond
180,title_24_2,author_2_2_2_2_2,Almond
11,title_95_95_95,author_27_27_27_,Fairmilehead
234,title_58_5,author_20_20_20_,City Centre
65,title_34_34,author_79_,Fountainbridge
38,title_83_8,author_28_28_28_,Craiglockhart
119,title_95_95_95,author_5_5_5_5_5,Colinton
92,title_19_19_33,author_47_,Sighthill
153,title_50_50_50_5,author_64_64_,Fairmilehead
126,title_83_8,author_35_35_,Southside
